// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/obj/Release/net10.0/" /p:OutDir="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" /p:OutputPath="/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" --output "/Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0/" in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633
// command took 12.67 sec and exited with 0
// ***** Done, took 00:00:13 (13.66 sec)   *****
// Found 10 benchmarks:
//   IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: IocResolveBenchmark.BtdbRegistration_BtdbResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3febb1b4-fa01-48a9-b255-ea33dbb76633.dll --anonymousPipes 147 148 --benchmarkName SimpleTester.IocResolveBenchmark.BtdbRegistration_BtdbResolve --job ShortRun --benchmarkId 0 in /Users/borisletocha/Research/BTDB/artifacts/bin/SimpleTester/release/3febb1b4-fa01-48a9-b255-ea33dbb76633/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [1.708 ns; 4.703 ns] (CI 99.9%), Margin = 1.497 ns (46.71% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.152 ns ; 3.301 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_BtdbZeroArgFuncResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 50.972 ns, StdErr = 0.296 ns (0.58%), N = 3, StdDev = 0.513 ns
Min = 50.465 ns, Q1 = 50.714 ns, Median = 50.963 ns, Q3 = 51.226 ns, Max = 51.490 ns
IQR = 0.513 ns, LowerFence = 49.945 ns, UpperFence = 51.995 ns
ConfidenceInterval = [41.620 ns; 60.324 ns] (CI 99.9%), Margin = 9.352 ns (18.35% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.207 ns ; 51.956 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.BtdbRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.887 ns, StdErr = 0.065 ns (1.67%), N = 3, StdDev = 0.112 ns
Min = 3.797 ns, Q1 = 3.824 ns, Median = 3.851 ns, Q3 = 3.932 ns, Max = 4.013 ns
IQR = 0.108 ns, LowerFence = 3.662 ns, UpperFence = 4.094 ns
ConfidenceInterval = [1.835 ns; 5.939 ns] (CI 99.9%), Margin = 2.052 ns (52.80% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.722 ns ; 3.926 ns) | @@
[3.926 ns ; 4.115 ns) | @
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_MsDiObjectFactoryActivate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.737 ns, StdErr = 0.001 ns (0.03%), N = 3, StdDev = 0.002 ns
Min = 3.735 ns, Q1 = 3.736 ns, Median = 3.737 ns, Q3 = 3.738 ns, Max = 3.739 ns
IQR = 0.002 ns, LowerFence = 3.734 ns, UpperFence = 3.740 ns
ConfidenceInterval = [3.707 ns; 3.767 ns] (CI 99.9%), Margin = 0.030 ns (0.80% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.734 ns ; 3.740 ns) | @@@
---------------------------------------------------

IocResolveBenchmark.MsDiRegistration_MsDiResolve: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 7.469 ns, StdErr = 0.029 ns (0.39%), N = 3, StdDev = 0.051 ns
Min = 7.436 ns, Q1 = 7.440 ns, Median = 7.444 ns, Q3 = 7.486 ns, Max = 7.528 ns
IQR = 0.046 ns, LowerFence = 7.371 ns, UpperFence = 7.554 ns
ConfidenceInterval = [6.540 ns; 8.398 ns] (CI 99.9%), Margin = 0.929 ns (12.44% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.435 ns ; 7.528 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M2 Max, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                     | Mean       | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------- |-----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| BtdbRegistration_BtdbResolve               |  54.217 ns |  5.8568 ns | 0.3210 ns |  1.00 |    0.01 | 0.0488 |     408 B |        1.00 |
| BtdbRegistration_MsDiResolve               | 128.778 ns | 30.2264 ns | 1.6568 ns |  2.38 |    0.03 | 0.0715 |     600 B |        1.47 |
| MsDiRegistration_BtdbResolve               |  84.644 ns | 27.6051 ns | 1.5131 ns |  1.56 |    0.03 | 0.0602 |     504 B |        1.24 |
| BtdbRegistration_BtdbFuncResolve           |   3.213 ns |  1.7206 ns | 0.0943 ns |  0.06 |    0.00 | 0.0029 |      24 B |        0.06 |
| MsDiRegistration_BtdbFuncResolve           |  53.172 ns | 17.0452 ns | 0.9343 ns |  0.98 |    0.02 | 0.0258 |     216 B |        0.53 |
| BtdbRegistration_BtdbZeroArgFuncResolve    |   3.206 ns |  1.4974 ns | 0.0821 ns |  0.06 |    0.00 | 0.0029 |      24 B |        0.06 |
| MsDiRegistration_BtdbZeroArgFuncResolve    |  50.972 ns |  9.3520 ns | 0.5126 ns |  0.94 |    0.01 | 0.0258 |     216 B |        0.53 |
| BtdbRegistration_MsDiObjectFactoryActivate |   3.887 ns |  2.0523 ns | 0.1125 ns |  0.07 |    0.00 | 0.0029 |      24 B |        0.06 |
| MsDiRegistration_MsDiObjectFactoryActivate |   3.737 ns |  0.0300 ns | 0.0016 ns |  0.07 |    0.00 | 0.0029 |      24 B |        0.06 |
| MsDiRegistration_MsDiResolve               |   7.469 ns |  0.9293 ns | 0.0509 ns |  0.14 |    0.00 | 0.0029 |      24 B |        0.06 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:43 (103.86 sec), executed benchmarks: 10

Global total time: 00:01:57 (117.84 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
